================================================================================
PROFILING RESULTS
================================================================================
Total execution time: 1.1134 seconds

Top 50 functions by cumulative time:
--------------------------------------------------------------------------------
Function                                              Calls   Total(s)     Cum(s)   Per Call
--------------------------------------------------------------------------------
generator.py:291(generate_tracks)                         1     0.0000     1.1134   1.113387
generator.py:135(generate_multiple_tracks)                1     0.0015     1.1134   1.113380
bayesian_network.py:241(convert_sampled_data_to_..       32     0.0003     0.9252   0.028912
dynamics.py:392(simulate_track)                          32     0.2093     0.8408   0.026276
dynamics.py:179(integrate_single_time_step)           80000     0.4272     0.5545   0.000007
bayesian_network.py:102(sample_transition_state_..       32     0.0003     0.1752   0.005474
bayesian_network.py:124(_sample_dependent_variab..       32     0.0422     0.1744   0.005450
utilities.py:69(sample_from_distribution)             24192     0.0314     0.1241   0.000005
bayesian_network.py:325(_process_transition_data..       32     0.0364     0.0781   0.002440
data_classes.py:153(to_output_array)                  80032     0.0273     0.0708   0.000001
fromnumeric.py:51(_wrapfunc)                          48448     0.0141     0.0653   0.000001
fromnumeric.py:2879(cumsum)                           24192     0.0133     0.0509   0.000002
~:0(<built-in method numpy.array>)                    80385     0.0453     0.0453   0.000001
~:0(<built-in method math.sin>)                      240000     0.0446     0.0446   0.000000
fromnumeric.py:1446(searchsorted)                     24192     0.0105     0.0381   0.000002
~:0(<method 'cumsum' of 'numpy.ndarray' objects>)     24192     0.0281     0.0281   0.000001
~:0(<built-in method builtins.min>)                  157286     0.0265     0.0265   0.000000
~:0(<built-in method math.cos>)                      240000     0.0235     0.0235   0.000000
numeric.py:2524(array_equal)                           7968     0.0078     0.0212   0.000003
~:0(<method 'searchsorted' of 'numpy.ndarray' ob..    24192     0.0182     0.0182   0.000001
~:0(<method 'copy' of 'numpy.ndarray' objects>)       18602     0.0114     0.0114   0.000001
~:0(<method 'all' of 'numpy.ndarray' objects>)         8000     0.0018     0.0106   0.000001
_methods.py:66(_all)                                   8000     0.0013     0.0088   0.000001
~:0(<method 'reduce' of 'numpy.ufunc' objects>)        8512     0.0086     0.0086   0.000001
~:0(<built-in method math.acos>)                      77254     0.0084     0.0084   0.000000
~:0(<built-in method builtins.abs>)                   78756     0.0083     0.0083   0.000000
~:0(<built-in method math.sqrt>)                      78660     0.0079     0.0079   0.000000
~:0(<method 'tolist' of 'numpy.ndarray' objects>)      8320     0.0063     0.0063   0.000001
multiarray.py:391(where)                              88819     0.0063     0.0063   0.000000
validation.py:35(validate_track)                         32     0.0001     0.0053   0.000164
~:0(<built-in method builtins.getattr>)               49345     0.0050     0.0050   0.000000
_arraysetops_impl.py:145(unique)                        851     0.0006     0.0045   0.000005
bayesian_network.py:75(sample_initial_state_cond..       32     0.0010     0.0039   0.000122
validation.py:72(_check_vertical_rate_constraint..       32     0.0004     0.0038   0.000118
bayesian_network.py:293(_convert_initial_conditi..       32     0.0013     0.0038   0.000118
_arraysetops_impl.py:348(_unique1d)                     851     0.0017     0.0036   0.000004
_function_base_impl.py:994(gradient)                     32     0.0022     0.0032   0.000100
frame.py:698(__init__)                                    1     0.0003     0.0023   0.002321
~:0(<method 'append' of 'list' objects>)              13793     0.0020     0.0020   0.000000
fromnumeric.py:1442(_searchsorted_dispatcher)         24192     0.0019     0.0019   0.000000
fromnumeric.py:89(_wrapreduction_any_all)               512     0.0005     0.0018   0.000004
~:0(<built-in method numpy.asanyarray>)               10022     0.0018     0.0018   0.000000
fromnumeric.py:2875(_cumsum_dispatcher)               24192     0.0017     0.0017   0.000000
~:0(<built-in method numpy.asarray>)                  16072     0.0016     0.0016   0.000000
bayesian_network.py:416(_create_simulation_contr..       32     0.0010     0.0015   0.000047
fromnumeric.py:2477(any)                                320     0.0002     0.0015   0.000005
~:0(<method 'flatten' of 'numpy.ndarray' objects>)     4056     0.0014     0.0014   0.000000
utilities.py:113(convert_discrete_bin_to_continu..     3077     0.0013     0.0013   0.000000
_function_base_impl.py:1391(diff)                       224     0.0011     0.0012   0.000005
base.py:7659(ensure_index)                                4     0.0001     0.0012   0.000295
================================================================================

================================================================================
RAW PROFILE OUTPUT
================================================================================
         1601371 function calls (1601265 primitive calls) in 1.105 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.113    1.113 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/generator.py:291(generate_tracks)
        1    0.002    0.002    1.113    1.113 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/generator.py:135(generate_multiple_tracks)
       32    0.000    0.000    0.925    0.029 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:241(convert_sampled_data_to_track)
       32    0.209    0.007    0.841    0.026 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:392(simulate_track)
    80000    0.427    0.000    0.554    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/dynamics.py:179(integrate_single_time_step)
       32    0.000    0.000    0.175    0.005 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:102(sample_transition_state_sequence)
       32    0.042    0.001    0.174    0.005 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/bayesian_network.py:124(_sample_dependent_variable_transitions)
    24192    0.031    0.000    0.124    0.000 /Users/rpszonka/dev/openutm/openutm-airspace-models/src/cam_track_gen/utilities.py:69(sample_from_distribution)
